arcade_pc	bytes	mnemonic	operands	function	refs_from
0x03B940	3E18	move.w	(A0)+, D7w	pc090oj_sprite_producer_3b930	
0x03B942	4EB90005B512	jsr	0x0005b512.l	pc090oj_sprite_producer_3b930	UNCONDITIONAL_CALL:0005b512
0x03B948	32C7	move.w	D7w, (A1)+	pc090oj_sprite_producer_3b930	
0x03B94A	5381	subq.l	0x1, D1	pc090oj_sprite_producer_3b930	
0x03B94C	66E4	bne.b	0x0003b932	pc090oj_sprite_producer_3b930	CONDITIONAL_JUMP:0003b932
0x03B94E	4E75	rts		pc090oj_sprite_producer_3b930	
0x03B9F8	263C00000300	move.l	#0x300, D3	FUN_0003b9f8	
0x03B9FE	41F900200000	lea	(0x200000).l, A0	FUN_0003b9f8	DATA:00200000
0x03BA04	47F90004EAF6	lea	(0x4eaf6).l, A3	FUN_0003b9f8	DATA:0004eaf6
0x03BA0A	61000058	bsr.w	0x0003ba64	FUN_0003b9f8	UNCONDITIONAL_CALL:0003ba64
0x03BA0E	263C00000010	move.l	#0x10, D3	FUN_0003b9f8	
0x03BA14	47F90004FE62	lea	(0x4fe62).l, A3	FUN_0003b9f8	DATA:0004fe62
0x03BA1A	61000048	bsr.w	0x0003ba64	FUN_0003b9f8	UNCONDITIONAL_CALL:0003ba64
0x03BA1E	4E75	rts		FUN_0003b9f8	
0x03BA20	47F90004FD02	lea	(0x4fd02).l, A3	FUN_0003ba20	DATA:0004fd02
0x03BA26	43FA0060	lea	(0x60,PC), A1	FUN_0003ba20	DATA:0003ba88
0x03BA2A	41ED1600	lea	(0x1600,A5), A0	FUN_0003ba20	
0x03BA2E	4240	clr.w	D0w	FUN_0003ba20	
0x03BA30	102D0118	move.b	(0x118,A5), D0b	FUN_0003ba20	
0x03BA34	5340	subq.w	0x1, D0w	FUN_0003ba20	
0x03BA36	C0FC0020	mulu.w	#0x20, D0	FUN_0003ba20	
0x03BA3A	D2C0	adda.w	D0w, A1	FUN_0003ba20	
0x03BA3C	426D021A	clr.w	(0x21a,A5)	FUN_0003ba20	
0x03BA40	4240	clr.w	D0w	FUN_0003ba20	
0x03BA42	1019	move.b	(A1)+, D0b	FUN_0003ba20	DATA:0003ba88
0x03BA44	61000010	bsr.w	0x0003ba56	FUN_0003ba20	UNCONDITIONAL_CALL:0003ba56
0x03BA48	526D021A	addq.w	0x1, (0x21a,A5)	FUN_0003ba20	
0x03BA4C	0C6D0020021A	cmpi.w	#0x20, (0x21a,A5)	FUN_0003ba20	
0x03BA52	66EC	bne.b	0x0003ba40	FUN_0003ba20	CONDITIONAL_JUMP:0003ba40
0x03BA54	4E75	rts		FUN_0003ba20	
0x03BA56	47F90004FD02	lea	(0x4fd02).l, A3	FUN_0003ba56	DATA:0004fd02
0x03BA5C	C0FC0020	mulu.w	#0x20, D0	FUN_0003ba56	
0x03BA60	D6C0	adda.w	D0w, A3	FUN_0003ba56	
0x03BA62	7610	moveq	0x10, D3	FUN_0003ba56	
0x03BA64	301B	move.w	(A3)+, D0w	FUN_0003ba64	
0x03BA66	3400	move.w	D0w, D2w	FUN_0003ba64	
0x03BA68	02400F00	andi.w	#0xf00, D0w	FUN_0003ba64	
0x03BA6C	EE48	lsr.w	#0x7, D0w	FUN_0003ba64	
0x03BA6E	3202	move.w	D2w, D1w	FUN_0003ba64	
0x03BA70	024100F0	andi.w	#0xf0, D1w	FUN_0003ba64	
0x03BA74	E549	lsl.w	#0x2, D1w	FUN_0003ba64	
0x03BA76	0242000F	andi.w	#0xf, D2w	FUN_0003ba64	
0x03BA7A	EA5A	ror.w	#0x5, D2w	FUN_0003ba64	
0x03BA7C	8041	or.w	D1w, D0w	FUN_0003ba64	
0x03BA7E	8042	or.w	D2w, D0w	FUN_0003ba64	
0x03BA80	30C0	move.w	D0w, (A0)+	FUN_0003ba64	
0x03BA82	5383	subq.l	0x1, D3	FUN_0003ba64	
0x03BA84	66DE	bne.b	0x0003ba64	FUN_0003ba64	CONDITIONAL_JUMP:0003ba64
0x03BA86	4E75	rts		FUN_0003ba64	
0x03BB48	3200	move.w	D0w, D1w	FUN_0003bb48	
0x03BB4A	0240007F	andi.w	#0x7f, D0w	FUN_0003bb48	
0x03BB4E	E548	lsl.w	#0x2, D0w	FUN_0003bb48	
0x03BB50	41FA002A	lea	(0x2a,PC), A0	FUN_0003bb48	DATA:0003bb7c
0x03BB54	D0C0	adda.w	D0w, A0	FUN_0003bb48	
0x03BB56	2050	movea.l	(A0), A0	FUN_0003bb48	DATA:0003bb7c
0x03BB58	2258	movea.l	(A0)+, A1	FUN_0003bb48	
0x03BB5A	3418	move.w	(A0)+, D2w	FUN_0003bb48	
0x03BB5C	4A01	tst.b	D1b	FUN_0003bb48	
0x03BB5E	6B0C	bmi.b	0x0003bb6c	FUN_0003bb48	CONDITIONAL_JUMP:0003bb6c
0x03BB60	1018	move.b	(A0)+, D0b	FUN_0003bb48	
0x03BB62	6716	beq.b	0x0003bb7a	FUN_0003bb48	CONDITIONAL_JUMP:0003bb7a
0x03BB64	4880	ext.w	D0w	FUN_0003bb48	
0x03BB66	32C2	move.w	D2w, (A1)+	FUN_0003bb48	
0x03BB68	32C0	move.w	D0w, (A1)+	FUN_0003bb48	
0x03BB6A	60F4	bra.b	0x0003bb60	FUN_0003bb48	UNCONDITIONAL_JUMP:0003bb60
0x03BB6C	323C0020	move.w	#0x20, D1w	FUN_0003bb48	
0x03BB70	1018	move.b	(A0)+, D0b	FUN_0003bb48	
0x03BB72	6706	beq.b	0x0003bb7a	FUN_0003bb48	CONDITIONAL_JUMP:0003bb7a
0x03BB74	32C2	move.w	D2w, (A1)+	FUN_0003bb48	
0x03BB76	32C1	move.w	D1w, (A1)+	FUN_0003bb48	
0x03BB78	60F6	bra.b	0x0003bb70	FUN_0003bb48	UNCONDITIONAL_JUMP:0003bb70
0x03BB7A	4E75	rts		FUN_0003bb48	
0x03C2E2	3E3C0000	move.w	#0x0, D7w	FUN_0003c2e2	
0x03C2E6	C0FC000A	mulu.w	#0xa, D0	FUN_0003c2e2	
0x03C2EA	41FA0090	lea	(0x90,PC), A0	FUN_0003c2e2	DATA:0003c37c
0x03C2EE	D0C0	adda.w	D0w, A0	FUN_0003c2e2	
0x03C2F0	3010	move.w	(A0), D0w	FUN_0003c2e2	DATA:0003c37c
0x03C2F2	22680002	movea.l	(0x2,A0), A1	FUN_0003c2e2	DATA:0003c37e
0x03C2F6	24680006	movea.l	(0x6,A0), A2	FUN_0003c2e2	DATA:0003c382
0x03C2FA	0C40FFFF	cmpi.w	#-0x1, D0w	FUN_0003c2e2	
0x03C2FE	67000052	beq.w	0x0003c352	FUN_0003c2e2	CONDITIONAL_JUMP:0003c352
0x03C302	08000000	btst.l	#0x0, D0	FUN_0003c2e2	
0x03C306	6712	beq.b	0x0003c31a	FUN_0003c2e2	CONDITIONAL_JUMP:0003c31a
0x03C308	1212	move.b	(A2), D1b	FUN_0003c2e2	
0x03C30A	0241000F	andi.w	#0xf, D1w	FUN_0003c2e2	
0x03C30E	00410030	ori.w	#0x30, D1w	FUN_0003c2e2	
0x03C312	32C7	move.w	D7w, (A1)+	FUN_0003c2e2	
0x03C314	32C1	move.w	D1w, (A1)+	FUN_0003c2e2	
0x03C316	538A	subq.l	0x1, A2	FUN_0003c2e2	
0x03C318	6010	bra.b	0x0003c32a	FUN_0003c2e2	UNCONDITIONAL_JUMP:0003c32a
0x03C31A	1212	move.b	(A2), D1b	FUN_0003c2e2	
0x03C31C	E809	lsr.b	#0x4, D1b	FUN_0003c2e2	
0x03C31E	0241000F	andi.w	#0xf, D1w	FUN_0003c2e2	
0x03C322	00410030	ori.w	#0x30, D1w	FUN_0003c2e2	
0x03C326	32C7	move.w	D7w, (A1)+	FUN_0003c2e2	
0x03C328	32C1	move.w	D1w, (A1)+	FUN_0003c2e2	
0x03C32A	5340	subq.w	0x1, D0w	FUN_0003c2e2	
0x03C32C	66D4	bne.b	0x0003c302	FUN_0003c2e2	CONDITIONAL_JUMP:0003c302
0x03C32E	0C500006	cmpi.w	#0x6, (A0)	FUN_0003c2e2	DATA:0003c37c
0x03C332	661C	bne.b	0x0003c350	FUN_0003c2e2	CONDITIONAL_JUMP:0003c350
0x03C334	3010	move.w	(A0), D0w	FUN_0003c2e2	DATA:0003c37c
0x03C336	22680002	movea.l	(0x2,A0), A1	FUN_0003c2e2	DATA:0003c37e
0x03C33A	32290002	move.w	(0x2,A1), D1w	FUN_0003c2e2	
0x03C33E	0C410030	cmpi.w	#0x30, D1w	FUN_0003c2e2	
0x03C342	660C	bne.b	0x0003c350	FUN_0003c2e2	CONDITIONAL_JUMP:0003c350
0x03C344	337C00200002	move.w	#0x20, (0x2,A1)	FUN_0003c2e2	
0x03C34A	5889	addq.l	0x4, A1	FUN_0003c2e2	
0x03C34C	5340	subq.w	0x1, D0w	FUN_0003c2e2	
0x03C34E	66EA	bne.b	0x0003c33a	FUN_0003c2e2	CONDITIONAL_JUMP:0003c33a
0x03C350	4E75	rts		FUN_0003c2e2	
0x03C352	1212	move.b	(A2), D1b	FUN_0003c2e2	
0x03C354	0241000F	andi.w	#0xf, D1w	FUN_0003c2e2	
0x03C358	0C010007	cmpi.b	#0x7, D1b	FUN_0003c2e2	
0x03C35C	661A	bne.b	0x0003c378	FUN_0003c2e2	CONDITIONAL_JUMP:0003c378
0x03C35E	93FC00000008	suba.l	#0x8, A1	FUN_0003c2e2	
0x03C364	32C7	move.w	D7w, (A1)+	FUN_0003c2e2	
0x03C366	32FC0041	move.w	#0x41, (A1)+	FUN_0003c2e2	
0x03C36A	32C7	move.w	D7w, (A1)+	FUN_0003c2e2	
0x03C36C	32FC004C	move.w	#0x4c, (A1)+	FUN_0003c2e2	
0x03C370	32C7	move.w	D7w, (A1)+	FUN_0003c2e2	
0x03C372	32BC004C	move.w	#0x4c, (A1)	FUN_0003c2e2	
0x03C376	4E75	rts		FUN_0003c2e2	
0x03C378	7001	moveq	0x1, D0	FUN_0003c2e2	
0x03C37A	6086	bra.b	0x0003c302	FUN_0003c2e2	UNCONDITIONAL_JUMP:0003c302
0x03C4D2	2449	movea.l	A1, A2	FUN_0003d054	
0x03C4D4	D4FC0050	adda.w	#0x50, A2	FUN_0003d054	
0x03C4D8	20680002	movea.l	(0x2,A0), A0	FUN_0003d054	
0x03C4DC	102C000B	move.b	(0xb,A4), D0b	FUN_0003d054	
0x03C4E0	4880	ext.w	D0w	FUN_0003d054	
0x03C4E2	0C400020	cmpi.w	#0x20, D0w	FUN_0003d054	
0x03C4E6	6610	bne.b	0x0003c4f8	FUN_0003d054	CONDITIONAL_JUMP:0003c4f8
0x03C4E8	780A	moveq	0xa, D4	FUN_0003d054	
0x03C4EA	337C01800002	move.w	#0x180, (0x2,A1)	FUN_0003d054	
0x03C4F0	5089	addq.l	0x8, A1	FUN_0003d054	
0x03C4F2	5344	subq.w	0x1, D4w	FUN_0003d054	
0x03C4F4	66F4	bne.b	0x0003c4ea	FUN_0003d054	CONDITIONAL_JUMP:0003c4ea
0x03C4F6	601A	bra.b	0x0003c512	FUN_0003d054	UNCONDITIONAL_JUMP:0003c512
0x03C4F8	C0FC0005	mulu.w	#0x5, D0	FUN_0003d054	
0x03C4FC	D0C0	adda.w	D0w, A0	FUN_0003d054	
0x03C4FE	7805	moveq	0x5, D4	FUN_0003d054	
0x03C500	4242	clr.w	D2w	FUN_0003d054	
0x03C502	61000012	bsr.w	0x0003c516	FUN_0003d054	UNCONDITIONAL_CALL:0003c516
0x03C506	5B88	subq.l	0x5, A0	FUN_0003d054	
0x03C508	7805	moveq	0x5, D4	FUN_0003d054	
0x03C50A	343CFFF0	move.w	#-0x10, D2w	FUN_0003d054	
0x03C50E	61000006	bsr.w	0x0003c516	FUN_0003d054	UNCONDITIONAL_CALL:0003c516
0x03C512	224A	movea.l	A2, A1	FUN_0003d054	
0x03C514	4E75	rts		FUN_0003d054	
0x03C516	1018	move.b	(A0)+, D0b	FUN_0003c516	
0x03C518	4880	ext.w	D0w	FUN_0003c516	
0x03C51A	0C030050	cmpi.b	#0x50, D3b	FUN_0003c516	
0x03C51E	6608	bne.b	0x0003c528	FUN_0003c516	CONDITIONAL_JUMP:0003c528
0x03C520	0C440001	cmpi.w	#0x1, D4w	FUN_0003c516	
0x03C524	6602	bne.b	0x0003c528	FUN_0003c516	CONDITIONAL_JUMP:0003c528
0x03C526	4E75	rts		FUN_0003c516	
0x03C528	D06C001A	add.w	(0x1a,A4), D0w	FUN_0003c516	
0x03C52C	D06C0018	add.w	(0x18,A4), D0w	FUN_0003c516	
0x03C530	33400002	move.w	D0w, (0x2,A1)	FUN_0003c516	
0x03C534	3E2C0016	move.w	(0x16,A4), D7w	FUN_0003c516	
0x03C538	DE42	add.w	D2w, D7w	FUN_0003c516	
0x03C53A	024701FF	andi.w	#0x1ff, D7w	FUN_0003c516	
0x03C53E	4EB90005B512	jsr	0x0005b512.l	FUN_0003c516	UNCONDITIONAL_CALL:0005b512
0x03C544	33470006	move.w	D7w, (0x6,A1)	FUN_0003c516	
0x03C548	5089	addq.l	0x8, A1	FUN_0003c516	
0x03C54A	5344	subq.w	0x1, D4w	FUN_0003c516	
0x03C54C	66C8	bne.b	0x0003c516	FUN_0003c516	CONDITIONAL_JUMP:0003c516
0x03C54E	4E75	rts		FUN_0003c516	
0x03C550	20680002	movea.l	(0x2,A0), A0	FUN_0003d054	
0x03C554	102C000B	move.b	(0xb,A4), D0b	FUN_0003d054	
0x03C558	4880	ext.w	D0w	FUN_0003d054	
0x03C55A	D0C0	adda.w	D0w, A0	FUN_0003d054	
0x03C55C	4244	clr.w	D4w	FUN_0003d054	
0x03C55E	7604	moveq	0x4, D3	FUN_0003d054	
0x03C560	1210	move.b	(A0), D1b	FUN_0003d054	
0x03C562	4881	ext.w	D1w	FUN_0003d054	
0x03C564	3001	move.w	D1w, D0w	FUN_0003d054	
0x03C566	D06C0016	add.w	(0x16,A4), D0w	FUN_0003d054	
0x03C56A	D044	add.w	D4w, D0w	FUN_0003d054	
0x03C56C	33400006	move.w	D0w, (0x6,A1)	FUN_0003d054	
0x03C570	336C001A0002	move.w	(0x1a,A4), (0x2,A1)	FUN_0003d054	
0x03C576	5089	addq.l	0x8, A1	FUN_0003d054	
0x03C578	06440010	addi.w	#0x10, D4w	FUN_0003d054	
0x03C57C	5343	subq.w	0x1, D3w	FUN_0003d054	
0x03C57E	66E4	bne.b	0x0003c564	FUN_0003d054	CONDITIONAL_JUMP:0003c564
0x03C580	D2FC0030	adda.w	#0x30, A1	FUN_0003d054	
0x03C584	4E75	rts		FUN_0003d054	
0x03C586	20680002	movea.l	(0x2,A0), A0	FUN_0003d054	
0x03C58A	102C000B	move.b	(0xb,A4), D0b	FUN_0003d054	
0x03C58E	4880	ext.w	D0w	FUN_0003d054	
0x03C590	C0FC0003	mulu.w	#0x3, D0	FUN_0003d054	
0x03C594	D0C0	adda.w	D0w, A0	FUN_0003d054	
0x03C596	0C2C00060001	cmpi.b	#0x6, (0x1,A4)	FUN_0003d054	
0x03C59C	6732	beq.b	0x0003c5d0	FUN_0003d054	CONDITIONAL_JUMP:0003c5d0
0x03C59E	7603	moveq	0x3, D3	FUN_0003d054	
0x03C5A0	4242	clr.w	D2w	FUN_0003d054	
0x03C5A2	61000062	bsr.w	0x0003c606	FUN_0003d054	UNCONDITIONAL_CALL:0003c606
0x03C5A6	4247	clr.w	D7w	FUN_0003d054	
0x03C5A8	4246	clr.w	D6w	FUN_0003d054	
0x03C5AA	61000196	bsr.w	0x0003c742	FUN_0003d054	UNCONDITIONAL_CALL:0003c742
0x03C5AE	D2FC0008	adda.w	#0x8, A1	FUN_0003d054	
0x03C5B2	90FC0003	suba.w	#0x3, A0	FUN_0003d054	
0x03C5B6	7603	moveq	0x3, D3	FUN_0003d054	
0x03C5B8	343CFFF0	move.w	#-0x10, D2w	FUN_0003d054	
0x03C5BC	61000048	bsr.w	0x0003c606	FUN_0003d054	UNCONDITIONAL_CALL:0003c606
0x03C5C0	4247	clr.w	D7w	FUN_0003d054	
0x03C5C2	3C3CFFF0	move.w	#-0x10, D6w	FUN_0003d054	
0x03C5C6	6100017A	bsr.w	0x0003c742	FUN_0003d054	UNCONDITIONAL_CALL:0003c742
0x03C5CA	D2FC0018	adda.w	#0x18, A1	FUN_0003d054	
0x03C5CE	4E75	rts		FUN_0003d054	
0x03C5D0	4247	clr.w	D7w	FUN_0003d054	
0x03C5D2	4246	clr.w	D6w	FUN_0003d054	
0x03C5D4	6100016C	bsr.w	0x0003c742	FUN_0003d054	UNCONDITIONAL_CALL:0003c742
0x03C5D8	D2FC0008	adda.w	#0x8, A1	FUN_0003d054	
0x03C5DC	7603	moveq	0x3, D3	FUN_0003d054	
0x03C5DE	4242	clr.w	D2w	FUN_0003d054	
0x03C5E0	61000024	bsr.w	0x0003c606	FUN_0003d054	UNCONDITIONAL_CALL:0003c606
0x03C5E4	90FC0003	suba.w	#0x3, A0	FUN_0003d054	
0x03C5E8	4247	clr.w	D7w	FUN_0003d054	
0x03C5EA	3C3CFFF0	move.w	#-0x10, D6w	FUN_0003d054	
0x03C5EE	61000152	bsr.w	0x0003c742	FUN_0003d054	UNCONDITIONAL_CALL:0003c742
0x03C5F2	D2FC0008	adda.w	#0x8, A1	FUN_0003d054	
0x03C5F6	7603	moveq	0x3, D3	FUN_0003d054	
0x03C5F8	343CFFF0	move.w	#-0x10, D2w	FUN_0003d054	
0x03C5FC	61000008	bsr.w	0x0003c606	FUN_0003d054	UNCONDITIONAL_CALL:0003c606
0x03C600	D2FC0010	adda.w	#0x10, A1	FUN_0003d054	
0x03C604	4E75	rts		FUN_0003d054	
0x03C606	1018	move.b	(A0)+, D0b	FUN_0003c606	
0x03C608	4880	ext.w	D0w	FUN_0003c606	
0x03C60A	0C0000FF	cmpi.b	#-0x1, D0b	FUN_0003c606	
0x03C60E	6608	bne.b	0x0003c618	FUN_0003c606	CONDITIONAL_JUMP:0003c618
0x03C610	337C01800002	move.w	#0x180, (0x2,A1)	FUN_0003c606	
0x03C616	6016	bra.b	0x0003c62e	FUN_0003c606	UNCONDITIONAL_JUMP:0003c62e
0x03C618	D06C0016	add.w	(0x16,A4), D0w	FUN_0003c606	
0x03C61C	33400006	move.w	D0w, (0x6,A1)	FUN_0003c606	
0x03C620	3E2C001A	move.w	(0x1a,A4), D7w	FUN_0003c606	
0x03C624	DE42	add.w	D2w, D7w	FUN_0003c606	
0x03C626	024701FF	andi.w	#0x1ff, D7w	FUN_0003c606	
0x03C62A	33470002	move.w	D7w, (0x2,A1)	FUN_0003c606	
0x03C62E	5089	addq.l	0x8, A1	FUN_0003c606	
0x03C630	5343	subq.w	0x1, D3w	FUN_0003c606	
0x03C632	66D2	bne.b	0x0003c606	FUN_0003c606	CONDITIONAL_JUMP:0003c606
0x03C634	4E75	rts		FUN_0003c606	
0x03C636	20680002	movea.l	(0x2,A0), A0	FUN_0003d054	
0x03C63A	102C000B	move.b	(0xb,A4), D0b	FUN_0003d054	
0x03C63E	4880	ext.w	D0w	FUN_0003d054	
0x03C640	E548	lsl.w	#0x2, D0w	FUN_0003d054	
0x03C642	D0C0	adda.w	D0w, A0	FUN_0003d054	
0x03C644	0C2D00020118	cmpi.b	#0x2, (0x118,A5)	FUN_0003d054	
0x03C64A	6712	beq.b	0x0003c65e	FUN_0003d054	CONDITIONAL_JUMP:0003c65e
0x03C64C	0C6D0062013E	cmpi.w	#0x62, (0x13e,A5)	FUN_0003d054	
0x03C652	6520	bcs.b	0x0003c674	FUN_0003d054	CONDITIONAL_JUMP:0003c674
0x03C654	0C6D0064013E	cmpi.w	#0x64, (0x13e,A5)	FUN_0003d054	
0x03C65A	6502	bcs.b	0x0003c65e	FUN_0003d054	CONDITIONAL_JUMP:0003c65e
0x03C65C	6016	bra.b	0x0003c674	FUN_0003d054	UNCONDITIONAL_JUMP:0003c674
0x03C65E	4246	clr.w	D6w	FUN_0003d054	
0x03C660	4247	clr.w	D7w	FUN_0003d054	
0x03C662	610000DE	bsr.w	0x0003c742	FUN_0003d054	UNCONDITIONAL_CALL:0003c742
0x03C666	5089	addq.l	0x8, A1	FUN_0003d054	
0x03C668	4246	clr.w	D6w	FUN_0003d054	
0x03C66A	3E3CFFF0	move.w	#-0x10, D7w	FUN_0003d054	
0x03C66E	610000D2	bsr.w	0x0003c742	FUN_0003d054	UNCONDITIONAL_CALL:0003c742
0x03C672	5089	addq.l	0x8, A1	FUN_0003d054	
0x03C674	7602	moveq	0x2, D3	FUN_0003d054	
0x03C676	4242	clr.w	D2w	FUN_0003d054	
0x03C678	61000032	bsr.w	0x0003c6ac	FUN_0003d054	UNCONDITIONAL_CALL:0003c6ac
0x03C67C	7602	moveq	0x2, D3	FUN_0003d054	
0x03C67E	343CFFF0	move.w	#-0x10, D2w	FUN_0003d054	
0x03C682	61000028	bsr.w	0x0003c6ac	FUN_0003d054	UNCONDITIONAL_CALL:0003c6ac
0x03C686	0C2D00020118	cmpi.b	#0x2, (0x118,A5)	FUN_0003d054	
0x03C68C	6712	beq.b	0x0003c6a0	FUN_0003d054	CONDITIONAL_JUMP:0003c6a0
0x03C68E	0C6D0062013E	cmpi.w	#0x62, (0x13e,A5)	FUN_0003d054	
0x03C694	6510	bcs.b	0x0003c6a6	FUN_0003d054	CONDITIONAL_JUMP:0003c6a6
0x03C696	0C6D0064013E	cmpi.w	#0x64, (0x13e,A5)	FUN_0003d054	
0x03C69C	6502	bcs.b	0x0003c6a0	FUN_0003d054	CONDITIONAL_JUMP:0003c6a0
0x03C69E	6006	bra.b	0x0003c6a6	FUN_0003d054	UNCONDITIONAL_JUMP:0003c6a6
0x03C6A0	D2FC0020	adda.w	#0x20, A1	FUN_0003d054	
0x03C6A4	4E75	rts		FUN_0003d054	
0x03C6A6	D2FC0030	adda.w	#0x30, A1	FUN_0003d054	
0x03C6AA	4E75	rts		FUN_0003d054	
0x03C6AC	1018	move.b	(A0)+, D0b	FUN_0003c6ac	
0x03C6AE	4880	ext.w	D0w	FUN_0003c6ac	
0x03C6B0	0C0000FF	cmpi.b	#-0x1, D0b	FUN_0003c6ac	
0x03C6B4	6608	bne.b	0x0003c6be	FUN_0003c6ac	CONDITIONAL_JUMP:0003c6be
0x03C6B6	337C01800002	move.w	#0x180, (0x2,A1)	FUN_0003c6ac	
0x03C6BC	6008	bra.b	0x0003c6c6	FUN_0003c6ac	UNCONDITIONAL_JUMP:0003c6c6
0x03C6BE	D06C001A	add.w	(0x1a,A4), D0w	FUN_0003c6ac	
0x03C6C2	33400002	move.w	D0w, (0x2,A1)	FUN_0003c6ac	
0x03C6C6	3E2C0016	move.w	(0x16,A4), D7w	FUN_0003c6ac	
0x03C6CA	DE42	add.w	D2w, D7w	FUN_0003c6ac	
0x03C6CC	024701FF	andi.w	#0x1ff, D7w	FUN_0003c6ac	
0x03C6D0	33470006	move.w	D7w, (0x6,A1)	FUN_0003c6ac	
0x03C6D4	5089	addq.l	0x8, A1	FUN_0003c6ac	
0x03C6D6	5343	subq.w	0x1, D3w	FUN_0003c6ac	
0x03C6D8	66D2	bne.b	0x0003c6ac	FUN_0003c6ac	CONDITIONAL_JUMP:0003c6ac
0x03C6DA	4E75	rts		FUN_0003c6ac	
0x03C6DC	20680002	movea.l	(0x2,A0), A0	FUN_0003d054	
0x03C6E0	102C000B	move.b	(0xb,A4), D0b	FUN_0003d054	
0x03C6E4	4880	ext.w	D0w	FUN_0003d054	
0x03C6E6	C0FC0009	mulu.w	#0x9, D0	FUN_0003d054	
0x03C6EA	D0C0	adda.w	D0w, A0	FUN_0003d054	
0x03C6EC	323CFFD0	move.w	#-0x30, D1w	FUN_0003d054	
0x03C6F0	383C0010	move.w	#0x10, D4w	FUN_0003d054	
0x03C6F4	7606	moveq	0x6, D3	FUN_0003d054	
0x03C6F6	61000012	bsr.w	0x0003c70a	FUN_0003d054	UNCONDITIONAL_CALL:0003c70a
0x03C6FA	323CFFD0	move.w	#-0x30, D1w	FUN_0003d054	
0x03C6FE	4244	clr.w	D4w	FUN_0003d054	
0x03C700	7603	moveq	0x3, D3	FUN_0003d054	
0x03C702	61000006	bsr.w	0x0003c70a	FUN_0003d054	UNCONDITIONAL_CALL:0003c70a
0x03C706	5089	addq.l	0x8, A1	FUN_0003d054	
0x03C708	4E75	rts		FUN_0003d054	
0x03C70A	1418	move.b	(A0)+, D2b	FUN_0003c70a	
0x03C70C	4882	ext.w	D2w	FUN_0003c70a	
0x03C70E	4A42	tst.w	D2w	FUN_0003c70a	
0x03C710	6608	bne.b	0x0003c71a	FUN_0003c70a	CONDITIONAL_JUMP:0003c71a
0x03C712	337C01800002	move.w	#0x180, (0x2,A1)	FUN_0003c70a	
0x03C718	6020	bra.b	0x0003c73a	FUN_0003c70a	UNCONDITIONAL_JUMP:0003c73a
0x03C71A	3001	move.w	D1w, D0w	FUN_0003c70a	
0x03C71C	D06C001A	add.w	(0x1a,A4), D0w	FUN_0003c70a	
0x03C720	33400002	move.w	D0w, (0x2,A1)	FUN_0003c70a	
0x03C724	3E2C0016	move.w	(0x16,A4), D7w	FUN_0003c70a	
0x03C728	DE42	add.w	D2w, D7w	FUN_0003c70a	
0x03C72A	024701FF	andi.w	#0x1ff, D7w	FUN_0003c70a	
0x03C72E	4EB90005B512	jsr	0x0005b512.l	FUN_0003c70a	UNCONDITIONAL_CALL:0005b512
0x03C734	33470006	move.w	D7w, (0x6,A1)	FUN_0003c70a	
0x03C738	D244	add.w	D4w, D1w	FUN_0003c70a	
0x03C73A	5089	addq.l	0x8, A1	FUN_0003c70a	
0x03C73C	5343	subq.w	0x1, D3w	FUN_0003c70a	
0x03C73E	66CA	bne.b	0x0003c70a	FUN_0003c70a	CONDITIONAL_JUMP:0003c70a
0x03C740	4E75	rts		FUN_0003c70a	
0x03C742	DC6C001A	add.w	(0x1a,A4), D6w	FUN_0003c742	
0x03C746	024601FF	andi.w	#0x1ff, D6w	FUN_0003c742	
0x03C74A	33460002	move.w	D6w, (0x2,A1)	FUN_0003c742	
0x03C74E	DE6C0016	add.w	(0x16,A4), D7w	FUN_0003c742	
0x03C752	024701FF	andi.w	#0x1ff, D7w	FUN_0003c742	
0x03C756	33470006	move.w	D7w, (0x6,A1)	FUN_0003c742	
0x03C75A	4E75	rts		FUN_0003c742	
0x03C75C	20680002	movea.l	(0x2,A0), A0	FUN_0003d054	
0x03C760	102C000B	move.b	(0xb,A4), D0b	FUN_0003d054	
0x03C764	4880	ext.w	D0w	FUN_0003d054	
0x03C766	C0FC0007	mulu.w	#0x7, D0	FUN_0003d054	
0x03C76A	D0C0	adda.w	D0w, A0	FUN_0003d054	
0x03C76C	3C3CFFF0	move.w	#-0x10, D6w	FUN_0003d054	
0x03C770	3E3CFFF8	move.w	#-0x8, D7w	FUN_0003d054	
0x03C774	61CC	bsr.b	0x0003c742	FUN_0003d054	UNCONDITIONAL_CALL:0003c742
0x03C776	5089	addq.l	0x8, A1	FUN_0003d054	
0x03C778	7601	moveq	0x1, D3	FUN_0003d054	
0x03C77A	343CFFF8	move.w	#-0x8, D2w	FUN_0003d054	
0x03C77E	61000052	bsr.w	0x0003c7d2	FUN_0003d054	UNCONDITIONAL_CALL:0003c7d2
0x03C782	7601	moveq	0x1, D3	FUN_0003d054	
0x03C784	4242	clr.w	D2w	FUN_0003d054	
0x03C786	6100004A	bsr.w	0x0003c7d2	FUN_0003d054	UNCONDITIONAL_CALL:0003c7d2
0x03C78A	7601	moveq	0x1, D3	FUN_0003d054	
0x03C78C	343CFFF0	move.w	#-0x10, D2w	FUN_0003d054	
0x03C790	61000040	bsr.w	0x0003c7d2	FUN_0003d054	UNCONDITIONAL_CALL:0003c7d2
0x03C794	7604	moveq	0x4, D3	FUN_0003d054	
