arcade_rom_offset	arcade_pc	words	text
0x01D600	0x01D600	0011 3a90	orib #-112,%a1@
0x01D604	0x01D604	0011 3a90	orib #-112,%a1@
0x01D608	0x01D608	0011 3a90	orib #-112,%a1@
0x01D60C	0x01D60C	0011 3a90	orib #-112,%a1@
0x01D610	0x01D610	0011 52b4	orib #-76,%a1@
0x01D614	0x01D614	0009	.short 0x0009
0x01D616	0x01D616	3a90	movew %a0@,%a5@
0x01D618	0x01D618	0009	.short 0x0009
0x01D61A	0x01D61A	3a90	movew %a0@,%a5@
0x01D61C	0x01D61C	0009	.short 0x0009
0x01D61E	0x01D61E	3a90	movew %a0@,%a5@
0x01D620	0x01D620	0009	.short 0x0009
0x01D622	0x01D622	3a90	movew %a0@,%a5@
0x01D624	0x01D624	000d	.short 0x000d
0x01D626	0x01D626	4064	negxw %a4@-
0x01D628	0x01D628	0008	.short 0x0008
0x01D62A	0x01D62A	3a2c 0008	movew %a4@(8),%d5
0x01D62E	0x01D62E	3a08	movew %a0,%d5
0x01D630	0x01D630	0008	.short 0x0008
0x01D632	0x01D632	3a08	movew %a0,%d5
0x01D634	0x01D634	0008	.short 0x0008
0x01D636	0x01D636	3a08	movew %a0,%d5
0x01D638	0x01D638	0008	.short 0x0008
0x01D63A	0x01D63A	3a08	movew %a0,%d5
0x01D63C	0x01D63C	000d	.short 0x000d
0x01D63E	0x01D63E	3ee4	movew %a4@-,%sp@+
0x01D640	0x01D640	0009	.short 0x0009
0x01D642	0x01D642	3a90	movew %a0@,%a5@
0x01D644	0x01D644	0009	.short 0x0009
0x01D646	0x01D646	3a90	movew %a0@,%a5@
0x01D648	0x01D648	0009	.short 0x0009
0x01D64A	0x01D64A	3a90	movew %a0@,%a5@
0x01D64C	0x01D64C	0009	.short 0x0009
0x01D64E	0x01D64E	3a90	movew %a0@,%a5@
0x01D650	0x01D650	0009	.short 0x0009
0x01D652	0x01D652	3a90	movew %a0@,%a5@
0x01D654	0x01D654	0009	.short 0x0009
0x01D656	0x01D656	3a90	movew %a0@,%a5@
0x01D658	0x01D658	0009	.short 0x0009
0x01D65A	0x01D65A	3a90	movew %a0@,%a5@
0x01D65C	0x01D65C	0009	.short 0x0009
0x01D65E	0x01D65E	3a90	movew %a0@,%a5@
0x01D660	0x01D660	0009	.short 0x0009
0x01D662	0x01D662	3a90	movew %a0@,%a5@
0x01D664	0x01D664	0009	.short 0x0009
0x01D666	0x01D666	3a90	movew %a0@,%a5@
0x01D668	0x01D668	0009	.short 0x0009
0x01D66A	0x01D66A	3a90	movew %a0@,%a5@
0x01D66C	0x01D66C	0009	.short 0x0009
0x01D66E	0x01D66E	3a90	movew %a0@,%a5@
0x01D670	0x01D670	0009	.short 0x0009
0x01D672	0x01D672	3a90	movew %a0@,%a5@
0x01D674	0x01D674	0009	.short 0x0009
0x01D676	0x01D676	3a90	movew %a0@,%a5@
0x01D678	0x01D678	0009	.short 0x0009
0x01D67A	0x01D67A	3a90	movew %a0@,%a5@
0x01D67C	0x01D67C	0008	.short 0x0008
0x01D67E	0x01D67E	3a2c 000a	movew %a4@(10),%d5
0x01D682	0x01D682	55f4 0009	scs %a4@(9,%d0:w)
0x01D686	0x01D686	50b4 0009	addql #8,%a4@(9,%d0:w)
0x01D68A	0x01D68A	50b4 0009	addql #8,%a4@(9,%d0:w)
0x01D68E	0x01D68E	50b4 0009	addql #8,%a4@(9,%d0:w)
0x01D692	0x01D692	50b4 000d	addql #8,%a4@(d,%d0:w)
0x01D696	0x01D696	5574 0008	subqw #2,%a4@(8,%d0:w)
0x01D69A	0x01D69A	3a2c 0008	movew %a4@(8),%d5
0x01D69E	0x01D69E	3a08	movew %a0,%d5
0x01D6A0	0x01D6A0	0009	.short 0x0009
0x01D6A2	0x01D6A2	50b4 0009	addql #8,%a4@(9,%d0:w)
0x01D6A6	0x01D6A6	3a90	movew %a0@,%a5@
0x01D6A8	0x01D6A8	0009	.short 0x0009
0x01D6AA	0x01D6AA	3a90	movew %a0@,%a5@
0x01D6AC	0x01D6AC	000a	.short 0x000a
0x01D6AE	0x01D6AE	3b20	movew %a0@-,%a5@-
0x01D6B0	0x01D6B0	0008	.short 0x0008
0x01D6B2	0x01D6B2	3a08	movew %a0,%d5
0x01D6B4	0x01D6B4	0009	.short 0x0009
0x01D6B6	0x01D6B6	50b4 0009	addql #8,%a4@(9,%d0:w)
0x01D6BA	0x01D6BA	3a90	movew %a0@,%a5@
0x01D6BC	0x01D6BC	0009	.short 0x0009
0x01D6BE	0x01D6BE	3a90	movew %a0@,%a5@
0x01D6C0	0x01D6C0	000a	.short 0x000a
0x01D6C2	0x01D6C2	3b20	movew %a0@-,%a5@-
0x01D6C4	0x01D6C4	0008	.short 0x0008
0x01D6C6	0x01D6C6	3a08	movew %a0,%d5
0x01D6C8	0x01D6C8	000c	.short 0x000c
0x01D6CA	0x01D6CA	5874 000b	addqw #4,%a4@(b,%d0:w)
0x01D6CE	0x01D6CE	3e78 000b	moveaw 0xb,%sp
0x01D6D2	0x01D6D2	3df0	.short 0x3df0
0x01D6D4	0x01D6D4	000b	.short 0x000b
0x01D6D6	0x01D6D6	3d84 0009	movew %d4,%fp@(9,%d0:w)
0x01D6DA	0x01D6DA	3a90	movew %a0@,%a5@
0x01D6DC	0x01D6DC	0019 58b4	orib #-76,%a1@+
0x01D6E0	0x01D6E0	0019 5be0	orib #-32,%a1@+
0x01D6E4	0x01D6E4	0019 598c	orib #-116,%a1@+
0x01D6E8	0x01D6E8	0019 5be0	orib #-32,%a1@+
0x01D6EC	0x01D6EC	0019 5be0	orib #-32,%a1@+
0x01D6F0	0x01D6F0	0019 59b0	orib #-80,%a1@+
0x01D6F4	0x01D6F4	0019 5be0	orib #-32,%a1@+
0x01D6F8	0x01D6F8	0019 5be0	orib #-32,%a1@+
0x01D6FC	0x01D6FC	0019 5be0	orib #-32,%a1@+
0x01D700	0x01D700	0019 5be0	orib #-32,%a1@+
0x01D704	0x01D704	0019 598c	orib #-116,%a1@+
0x01D708	0x01D708	0019 5be0	orib #-32,%a1@+
0x01D70C	0x01D70C	0019 5be0	orib #-32,%a1@+
0x01D710	0x01D710	0019 59b0	orib #-80,%a1@+
0x01D714	0x01D714	0019 5be0	orib #-32,%a1@+
0x01D718	0x01D718	0019 58d8	orib #-40,%a1@+
0x01D71C	0x01D71C	0005 20fc	orib #-4,%d5
0x01D720	0x01D720	0003 1000	orib #0,%d3
0x01D724	0x01D724	0003 1000	orib #0,%d3
0x01D728	0x01D728	0004 6084	orib #-124,%d4
0x01D72C	0x01D72C	0004 5c94	orib #-108,%d4
0x01D730	0x01D730	0004 5c94	orib #-108,%d4
0x01D734	0x01D734	0004 5cb8	orib #-72,%d4
0x01D738	0x01D738	0004 5c94	orib #-108,%d4
0x01D73C	0x01D73C	0004 5cb8	orib #-72,%d4
0x01D740	0x01D740	0004 5c94	orib #-108,%d4
0x01D744	0x01D744	0004 5cb8	orib #-72,%d4
0x01D748	0x01D748	0004 5c94	orib #-108,%d4
0x01D74C	0x01D74C	0004 5c94	orib #-108,%d4
0x01D750	0x01D750	0004 5cb8	orib #-72,%d4
0x01D754	0x01D754	0004 6138	orib #56,%d4
0x01D758	0x01D758	0003 1000	orib #0,%d3
0x01D75C	0x01D75C	0003 1000	orib #0,%d3
0x01D760	0x01D760	0003 1000	orib #0,%d3
0x01D764	0x01D764	0003 1000	orib #0,%d3
0x01D768	0x01D768	0003 1000	orib #0,%d3
0x01D76C	0x01D76C	0003 1000	orib #0,%d3
0x01D770	0x01D770	0003 1000	orib #0,%d3
0x01D774	0x01D774	0003 1000	orib #0,%d3
0x01D778	0x01D778	0003 1000	orib #0,%d3
0x01D77C	0x01D77C	0003 1000	orib #0,%d3
0x01D780	0x01D780	0003 1000	orib #0,%d3
0x01D784	0x01D784	0003 1000	orib #0,%d3
0x01D788	0x01D788	0003 1000	orib #0,%d3
0x01D78C	0x01D78C	0003 1000	orib #0,%d3
0x01D790	0x01D790	0003 1000	orib #0,%d3
0x01D794	0x01D794	0003 1000	orib #0,%d3
0x01D798	0x01D798	0003 1000	orib #0,%d3
0x01D79C	0x01D79C	0003 1000	orib #0,%d3
0x01D7A0	0x01D7A0	0003 1000	orib #0,%d3
0x01D7A4	0x01D7A4	0003 1000	orib #0,%d3
0x01D7A8	0x01D7A8	0003 1000	orib #0,%d3
0x01D7AC	0x01D7AC	0003 1000	orib #0,%d3
0x01D7B0	0x01D7B0	0004 6084	orib #-124,%d4
0x01D7B4	0x01D7B4	0004 5c94	orib #-108,%d4
0x01D7B8	0x01D7B8	0004 5cb8	orib #-72,%d4
0x01D7BC	0x01D7BC	0004 5cdc	orib #-36,%d4
0x01D7C0	0x01D7C0	0004 5cdc	orib #-36,%d4
0x01D7C4	0x01D7C4	0004 5cb8	orib #-72,%d4
0x01D7C8	0x01D7C8	0004 5c94	orib #-108,%d4
0x01D7CC	0x01D7CC	0004 5cb8	orib #-72,%d4
0x01D7D0	0x01D7D0	0004 5cb8	orib #-72,%d4
0x01D7D4	0x01D7D4	0004 5cdc	orib #-36,%d4
0x01D7D8	0x01D7D8	0004 5cdc	orib #-36,%d4
0x01D7DC	0x01D7DC	0004 5cb8	orib #-72,%d4
0x01D7E0	0x01D7E0	0004 5cb8	orib #-72,%d4
0x01D7E4	0x01D7E4	0004 5cb8	orib #-72,%d4
0x01D7E8	0x01D7E8	0004 5cdc	orib #-36,%d4
0x01D7EC	0x01D7EC	0004 5cb8	orib #-72,%d4
0x01D7F0	0x01D7F0	0004 5cb8	orib #-72,%d4
0x01D7F4	0x01D7F4	0004 5c94	orib #-108,%d4
0x01D7F8	0x01D7F8	0004 5cb8	orib #-72,%d4
0x01D7FC	0x01D7FC	0004 5cdc	orib #-36,%d4
0x01D800	0x01D800	0004 6138	orib #56,%d4
0x01D804	0x01D804	0003 1000	orib #0,%d3
0x01D808	0x01D808	0003 1000	orib #0,%d3
0x01D80C	0x01D80C	0003 1000	orib #0,%d3
0x01D810	0x01D810	0003 1000	orib #0,%d3
0x01D814	0x01D814	0003 1000	orib #0,%d3
0x01D818	0x01D818	0003 1000	orib #0,%d3
0x01D81C	0x01D81C	0003 1000	orib #0,%d3
0x01D820	0x01D820	0003 1000	orib #0,%d3
0x01D824	0x01D824	0003 1000	orib #0,%d3
0x01D828	0x01D828	0003 1000	orib #0,%d3
0x01D82C	0x01D82C	0003 1000	orib #0,%d3
0x01D830	0x01D830	0003 1000	orib #0,%d3
0x01D834	0x01D834	0003 1000	orib #0,%d3
0x01D838	0x01D838	0003 1000	orib #0,%d3
0x01D83C	0x01D83C	0003 1000	orib #0,%d3
0x01D840	0x01D840	0003 1000	orib #0,%d3
0x01D844	0x01D844	0003 1000	orib #0,%d3
0x01D848	0x01D848	0003 1000	orib #0,%d3
0x01D84C	0x01D84C	0003 1000	orib #0,%d3
0x01D850	0x01D850	0003 1000	orib #0,%d3
0x01D854	0x01D854	0003 1000	orib #0,%d3
0x01D858	0x01D858	0003 1000	orib #0,%d3
0x01D85C	0x01D85C	0003 1000	orib #0,%d3
0x01D860	0x01D860	0003 1000	orib #0,%d3
0x01D864	0x01D864	0003 1000	orib #0,%d3
0x01D868	0x01D868	0003 1000	orib #0,%d3
0x01D86C	0x01D86C	0003 1000	orib #0,%d3
0x01D870	0x01D870	0003 1000	orib #0,%d3
0x01D874	0x01D874	0003 1000	orib #0,%d3
0x01D878	0x01D878	0003 1000	orib #0,%d3
0x01D87C	0x01D87C	0003 1000	orib #0,%d3
0x01D880	0x01D880	0003 1000	orib #0,%d3
0x01D884	0x01D884	0003 1000	orib #0,%d3
0x01D888	0x01D888	0003 1000	orib #0,%d3
0x01D88C	0x01D88C	0003 1000	orib #0,%d3
0x01D890	0x01D890	0003 1000	orib #0,%d3
0x01D894	0x01D894	0003 1000	orib #0,%d3
0x01D898	0x01D898	0003 1000	orib #0,%d3
0x01D89C	0x01D89C	0003 1000	orib #0,%d3
0x01D8A0	0x01D8A0	0003 1000	orib #0,%d3
0x01D8A4	0x01D8A4	0003 1000	orib #0,%d3
0x01D8A8	0x01D8A8	0003 1000	orib #0,%d3
0x01D8AC	0x01D8AC	0003 1000	orib #0,%d3
0x01D8B0	0x01D8B0	0003 1000	orib #0,%d3
0x01D8B4	0x01D8B4	0003 1000	orib #0,%d3
0x01D8B8	0x01D8B8	0003 1000	orib #0,%d3
0x01D8BC	0x01D8BC	0003 1000	orib #0,%d3
0x01D8C0	0x01D8C0	0003 1000	orib #0,%d3
0x01D8C4	0x01D8C4	0003 1000	orib #0,%d3
0x01D8C8	0x01D8C8	0003 1000	orib #0,%d3
0x01D8CC	0x01D8CC	0003 1000	orib #0,%d3
0x01D8D0	0x01D8D0	0003 1000	orib #0,%d3
0x01D8D4	0x01D8D4	0003 1000	orib #0,%d3
0x01D8D8	0x01D8D8	0003 1000	orib #0,%d3
0x01D8DC	0x01D8DC	0003 1000	orib #0,%d3
0x01D8E0	0x01D8E0	0003 1000	orib #0,%d3
0x01D8E4	0x01D8E4	0003 1000	orib #0,%d3
0x01D8E8	0x01D8E8	0003 1000	orib #0,%d3
0x01D8EC	0x01D8EC	0003 1000	orib #0,%d3
0x01D8F0	0x01D8F0	0003 1000	orib #0,%d3
0x01D8F4	0x01D8F4	0003 1000	orib #0,%d3
0x01D8F8	0x01D8F8	0003 1000	orib #0,%d3
0x01D8FC	0x01D8FC	0003 1000	orib #0,%d3
0x01D900	0x01D900	0003 1000	orib #0,%d3
0x01D904	0x01D904	0003 1000	orib #0,%d3
0x01D908	0x01D908	0003 1000	orib #0,%d3
0x01D90C	0x01D90C	0003 1000	orib #0,%d3
0x01D910	0x01D910	0003 1000	orib #0,%d3
0x01D914	0x01D914	0003 1000	orib #0,%d3
0x01D918	0x01D918	0003 1000	orib #0,%d3
0x01D91C	0x01D91C	0003 1000	orib #0,%d3
0x01D920	0x01D920	0003 1000	orib #0,%d3
0x01D924	0x01D924	0003 1000	orib #0,%d3
0x01D928	0x01D928	0003 1000	orib #0,%d3
0x01D92C	0x01D92C	0003 1000	orib #0,%d3
0x01D930	0x01D930	0003 1000	orib #0,%d3
0x01D934	0x01D934	0003 1000	orib #0,%d3
0x01D938	0x01D938	0003 1000	orib #0,%d3
0x01D93C	0x01D93C	0003 1000	orib #0,%d3
0x01D940	0x01D940	0003 1000	orib #0,%d3
0x01D944	0x01D944	0003 1000	orib #0,%d3
0x01D948	0x01D948	0003 1000	orib #0,%d3
0x01D94C	0x01D94C	0003 1000	orib #0,%d3
0x01D950	0x01D950	0003 1000	orib #0,%d3
0x01D954	0x01D954	0003 1000	orib #0,%d3
0x01D958	0x01D958	0003 1000	orib #0,%d3
0x01D95C	0x01D95C	0003 1000	orib #0,%d3
0x01D960	0x01D960	0003 1000	orib #0,%d3
0x01D964	0x01D964	0003 1000	orib #0,%d3
0x01D968	0x01D968	0003 1000	orib #0,%d3
0x01D96C	0x01D96C	0003 1000	orib #0,%d3
0x01D970	0x01D970	0003 1000	orib #0,%d3
0x01D974	0x01D974	0003 1000	orib #0,%d3
0x01D978	0x01D978	0003 1000	orib #0,%d3
0x01D97C	0x01D97C	0003 1000	orib #0,%d3
0x01D980	0x01D980	0003 1000	orib #0,%d3
0x01D984	0x01D984	0003 1000	orib #0,%d3
0x01D988	0x01D988	0003 1000	orib #0,%d3
0x01D98C	0x01D98C	0003 1000	orib #0,%d3
0x01D990	0x01D990	0003 1000	orib #0,%d3
0x01D994	0x01D994	0003 1000	orib #0,%d3
0x01D998	0x01D998	0003 1000	orib #0,%d3
0x01D99C	0x01D99C	000e	.short 0x000e
0x01D99E	0x01D99E	89c4	divsw %d4,%d4
0x01D9A0	0x01D9A0	0003 2a88	orib #-120,%d3
0x01D9A4	0x01D9A4	0004 73c4	orib #-60,%d4
0x01D9A8	0x01D9A8	0004 7484	orib #-124,%d4
0x01D9AC	0x01D9AC	0004 7404	orib #4,%d4
0x01D9B0	0x01D9B0	0003 2a88	orib #-120,%d3
0x01D9B4	0x01D9B4	0003 2a88	orib #-120,%d3
0x01D9B8	0x01D9B8	0003 2a88	orib #-120,%d3
0x01D9BC	0x01D9BC	0003 2a88	orib #-120,%d3
0x01D9C0	0x01D9C0	0003 2a88	orib #-120,%d3
0x01D9C4	0x01D9C4	0004 73c4	orib #-60,%d4
0x01D9C8	0x01D9C8	0004 7444	orib #68,%d4
0x01D9CC	0x01D9CC	0003 1000	orib #0,%d3
0x01D9D0	0x01D9D0	0003 1000	orib #0,%d3
0x01D9D4	0x01D9D4	0003 1000	orib #0,%d3
0x01D9D8	0x01D9D8	0003 1000	orib #0,%d3
0x01D9DC	0x01D9DC	0003 1000	orib #0,%d3
0x01D9E0	0x01D9E0	0003 1000	orib #0,%d3
0x01D9E4	0x01D9E4	0003 1000	orib #0,%d3
0x01D9E8	0x01D9E8	0003 1000	orib #0,%d3
0x01D9EC	0x01D9EC	0003 1000	orib #0,%d3
0x01D9F0	0x01D9F0	0003 1000	orib #0,%d3
0x01D9F4	0x01D9F4	0003 1000	orib #0,%d3
0x01D9F8	0x01D9F8	0003 1000	orib #0,%d3
0x01D9FC	0x01D9FC	0003 1000	orib #0,%d3
0x01DA00	0x01DA00	0003 1000	orib #0,%d3
0x01DA04	0x01DA04	0003 1000	orib #0,%d3
0x01DA08	0x01DA08	0003 1000	orib #0,%d3
0x01DA0C	0x01DA0C	0003 1000	orib #0,%d3
0x01DA10	0x01DA10	0003 1000	orib #0,%d3
0x01DA14	0x01DA14	0003 1000	orib #0,%d3
0x01DA18	0x01DA18	0003 1000	orib #0,%d3
0x01DA1C	0x01DA1C	0003 1000	orib #0,%d3
0x01DA20	0x01DA20	0003 1000	orib #0,%d3
0x01DA24	0x01DA24	0003 1000	orib #0,%d3
0x01DA28	0x01DA28	0003 1000	orib #0,%d3
0x01DA2C	0x01DA2C	0003 1000	orib #0,%d3
0x01DA30	0x01DA30	0003 1000	orib #0,%d3
0x01DA34	0x01DA34	0003 1000	orib #0,%d3
0x01DA38	0x01DA38	0003 1000	orib #0,%d3
0x01DA3C	0x01DA3C	0003 1000	orib #0,%d3
0x01DA40	0x01DA40	0003 1000	orib #0,%d3
0x01DA44	0x01DA44	0003 1000	orib #0,%d3
0x01DA48	0x01DA48	0003 1000	orib #0,%d3
0x01DA4C	0x01DA4C	0003 1000	orib #0,%d3
0x01DA50	0x01DA50	0003 1000	orib #0,%d3
0x01DA54	0x01DA54	0003 1000	orib #0,%d3
0x01DA58	0x01DA58	0003 1000	orib #0,%d3
0x01DA5C	0x01DA5C	0003 1000	orib #0,%d3
0x01DA60	0x01DA60	0003 1000	orib #0,%d3
0x01DA64	0x01DA64	0003 1000	orib #0,%d3
0x01DA68	0x01DA68	0003 1000	orib #0,%d3
0x01DA6C	0x01DA6C	0003 1000	orib #0,%d3
0x01DA70	0x01DA70	0003 1000	orib #0,%d3
0x01DA74	0x01DA74	0003 1000	orib #0,%d3
0x01DA78	0x01DA78	0003 1000	orib #0,%d3
0x01DA7C	0x01DA7C	0003 1000	orib #0,%d3
0x01DA80	0x01DA80	0003 1000	orib #0,%d3
0x01DA84	0x01DA84	0003 1000	orib #0,%d3
0x01DA88	0x01DA88	0003 1000	orib #0,%d3
0x01DA8C	0x01DA8C	0003 1000	orib #0,%d3
0x01DA90	0x01DA90	0003 1000	orib #0,%d3
0x01DA94	0x01DA94	0003 1000	orib #0,%d3
0x01DA98	0x01DA98	0003 1000	orib #0,%d3
0x01DA9C	0x01DA9C	0003 1000	orib #0,%d3
0x01DAA0	0x01DAA0	0003 1000	orib #0,%d3
0x01DAA4	0x01DAA4	0003 1000	orib #0,%d3
0x01DAA8	0x01DAA8	0003 1000	orib #0,%d3
0x01DAAC	0x01DAAC	0003 1000	orib #0,%d3
0x01DAB0	0x01DAB0	0003 1000	orib #0,%d3
0x01DAB4	0x01DAB4	0003 1000	orib #0,%d3
0x01DAB8	0x01DAB8	0003 1000	orib #0,%d3
0x01DABC	0x01DABC	0003 1000	orib #0,%d3
0x01DAC0	0x01DAC0	0003 1000	orib #0,%d3
0x01DAC4	0x01DAC4	0003 1000	orib #0,%d3
0x01DAC8	0x01DAC8	0003 1000	orib #0,%d3
0x01DACC	0x01DACC	0003 1000	orib #0,%d3
0x01DAD0	0x01DAD0	0003 1000	orib #0,%d3
0x01DAD4	0x01DAD4	0003 1000	orib #0,%d3
0x01DAD8	0x01DAD8	0003 1000	orib #0,%d3
0x01DADC	0x01DADC	0003 1000	orib #0,%d3
0x01DAE0	0x01DAE0	0003 1000	orib #0,%d3
0x01DAE4	0x01DAE4	0003 1000	orib #0,%d3
0x01DAE8	0x01DAE8	0003 1000	orib #0,%d3
0x01DAEC	0x01DAEC	0003 1000	orib #0,%d3
0x01DAF0	0x01DAF0	0003 1000	orib #0,%d3
0x01DAF4	0x01DAF4	0003 1000	orib #0,%d3
0x01DAF8	0x01DAF8	0003 1000	orib #0,%d3
0x01DAFC	0x01DAFC	000a	.short 0x000a
0x01DAFE	0x01DAFE	6cfc	bges 0x1dafc
0x01DB00	0x01DB00	000a	.short 0x000a
0x01DB02	0x01DB02	6d68	blts 0x1db6c
0x01DB04	0x01DB04	000a	.short 0x000a
0x01DB06	0x01DB06	6cfc	bges 0x1db04
0x01DB08	0x01DB08	000a	.short 0x000a
0x01DB0A	0x01DB0A	6d20	blts 0x1db2c
0x01DB0C	0x01DB0C	000a	.short 0x000a
0x01DB0E	0x01DB0E	6d44	blts 0x1db54
0x01DB10	0x01DB10	000a	.short 0x000a
0x01DB12	0x01DB12	6d68	blts 0x1db7c
0x01DB14	0x01DB14	000a	.short 0x000a
0x01DB16	0x01DB16	6d68	blts 0x1db80
0x01DB18	0x01DB18	000a	.short 0x000a
0x01DB1A	0x01DB1A	6d68	blts 0x1db84
0x01DB1C	0x01DB1C	000a	.short 0x000a
0x01DB1E	0x01DB1E	67ac	beqs 0x1dacc
0x01DB20	0x01DB20	000a	.short 0x000a
0x01DB22	0x01DB22	6938	bvss 0x1db5c
0x01DB24	0x01DB24	000a	.short 0x000a
0x01DB26	0x01DB26	67d0	beqs 0x1daf8
0x01DB28	0x01DB28	000a	.short 0x000a
0x01DB2A	0x01DB2A	67d0	beqs 0x1dafc
0x01DB2C	0x01DB2C	000a	.short 0x000a
0x01DB2E	0x01DB2E	67d0	beqs 0x1db00
0x01DB30	0x01DB30	000a	.short 0x000a
0x01DB32	0x01DB32	67d0	beqs 0x1db04
0x01DB34	0x01DB34	000a	.short 0x000a
0x01DB36	0x01DB36	8444	orw %d4,%d2
0x01DB38	0x01DB38	000a	.short 0x000a
0x01DB3A	0x01DB3A	6764	beqs 0x1dba0
0x01DB3C	0x01DB3C	000a	.short 0x000a
0x01DB3E	0x01DB3E	6788	beqs 0x1dac8
0x01DB40	0x01DB40	000a	.short 0x000a
0x01DB42	0x01DB42	6788	beqs 0x1dacc
0x01DB44	0x01DB44	000a	.short 0x000a
0x01DB46	0x01DB46	6788	beqs 0x1dad0
0x01DB48	0x01DB48	000a	.short 0x000a
0x01DB4A	0x01DB4A	6788	beqs 0x1dad4
0x01DB4C	0x01DB4C	000a	.short 0x000a
0x01DB4E	0x01DB4E	6788	beqs 0x1dad8
0x01DB50	0x01DB50	000a	.short 0x000a
0x01DB52	0x01DB52	6788	beqs 0x1dadc
0x01DB54	0x01DB54	000a	.short 0x000a
0x01DB56	0x01DB56	6788	beqs 0x1dae0
0x01DB58	0x01DB58	000a	.short 0x000a
0x01DB5A	0x01DB5A	6788	beqs 0x1dae4
0x01DB5C	0x01DB5C	000a	.short 0x000a
0x01DB5E	0x01DB5E	67ac	beqs 0x1db0c
0x01DB60	0x01DB60	000a	.short 0x000a
0x01DB62	0x01DB62	69f8	bvss 0x1db5c
0x01DB64	0x01DB64	000a	.short 0x000a
0x01DB66	0x01DB66	67d0	beqs 0x1db38
0x01DB68	0x01DB68	000a	.short 0x000a
0x01DB6A	0x01DB6A	67d0	beqs 0x1db3c
0x01DB6C	0x01DB6C	000a	.short 0x000a
0x01DB6E	0x01DB6E	67d0	beqs 0x1db40
0x01DB70	0x01DB70	000a	.short 0x000a
0x01DB72	0x01DB72	67d0	beqs 0x1db44
0x01DB74	0x01DB74	000a	.short 0x000a
0x01DB76	0x01DB76	67d0	beqs 0x1db48
0x01DB78	0x01DB78	000a	.short 0x000a
0x01DB7A	0x01DB7A	67d0	beqs 0x1db4c
0x01DB7C	0x01DB7C	000a	.short 0x000a
0x01DB7E	0x01DB7E	67d0	beqs 0x1db50
0x01DB80	0x01DB80	000a	.short 0x000a
0x01DB82	0x01DB82	67d0	beqs 0x1db54
0x01DB84	0x01DB84	000a	.short 0x000a
0x01DB86	0x01DB86	6764	beqs 0x1dbec
0x01DB88	0x01DB88	000a	.short 0x000a
0x01DB8A	0x01DB8A	67ac	beqs 0x1db38
0x01DB8C	0x01DB8C	000a	.short 0x000a
0x01DB8E	0x01DB8E	8604	orb %d4,%d3
0x01DB90	0x01DB90	000a	.short 0x000a
0x01DB92	0x01DB92	8804	orb %d4,%d4
0x01DB94	0x01DB94	000a	.short 0x000a
0x01DB96	0x01DB96	8404	orb %d4,%d2
0x01DB98	0x01DB98	000a	.short 0x000a
0x01DB9A	0x01DB9A	8404	orb %d4,%d2
0x01DB9C	0x01DB9C	000a	.short 0x000a
0x01DB9E	0x01DB9E	8384	.short 0x8384
0x01DBA0	0x01DBA0	000a	.short 0x000a
0x01DBA2	0x01DBA2	67d0	beqs 0x1db74
0x01DBA4	0x01DBA4	000a	.short 0x000a
0x01DBA6	0x01DBA6	67d0	beqs 0x1db78
0x01DBA8	0x01DBA8	000b	.short 0x000b
0x01DBAA	0x01DBAA	67d0	beqs 0x1db7c
0x01DBAC	0x01DBAC	000b	.short 0x000b
0x01DBAE	0x01DBAE	67d0	beqs 0x1db80
0x01DBB0	0x01DBB0	000b	.short 0x000b
0x01DBB2	0x01DBB2	67d0	beqs 0x1db84
0x01DBB4	0x01DBB4	000b	.short 0x000b
0x01DBB6	0x01DBB6	67d0	beqs 0x1db88
0x01DBB8	0x01DBB8	000b	.short 0x000b
0x01DBBA	0x01DBBA	67d0	beqs 0x1db8c
0x01DBBC	0x01DBBC	000a	.short 0x000a
0x01DBBE	0x01DBBE	67d0	beqs 0x1db90
0x01DBC0	0x01DBC0	000a	.short 0x000a
0x01DBC2	0x01DBC2	67d0	beqs 0x1db94
0x01DBC4	0x01DBC4	000b	.short 0x000b
0x01DBC6	0x01DBC6	67d0	beqs 0x1db98
0x01DBC8	0x01DBC8	000b	.short 0x000b
0x01DBCA	0x01DBCA	67d0	beqs 0x1db9c
0x01DBCC	0x01DBCC	000b	.short 0x000b
0x01DBCE	0x01DBCE	67d0	beqs 0x1dba0
0x01DBD0	0x01DBD0	000b	.short 0x000b
0x01DBD2	0x01DBD2	67d0	beqs 0x1dba4
0x01DBD4	0x01DBD4	000b	.short 0x000b
0x01DBD6	0x01DBD6	67d0	beqs 0x1dba8
0x01DBD8	0x01DBD8	000a	.short 0x000a
0x01DBDA	0x01DBDA	67d0	beqs 0x1dbac
0x01DBDC	0x01DBDC	000a	.short 0x000a
0x01DBDE	0x01DBDE	67d0	beqs 0x1dbb0
0x01DBE0	0x01DBE0	000a	.short 0x000a
0x01DBE2	0x01DBE2	67d0	beqs 0x1dbb4
0x01DBE4	0x01DBE4	000a	.short 0x000a
0x01DBE6	0x01DBE6	67d0	beqs 0x1dbb8
0x01DBE8	0x01DBE8	000a	.short 0x000a
0x01DBEA	0x01DBEA	67d0	beqs 0x1dbbc
0x01DBEC	0x01DBEC	000a	.short 0x000a
0x01DBEE	0x01DBEE	67d0	beqs 0x1dbc0
0x01DBF0	0x01DBF0	000a	.short 0x000a
0x01DBF2	0x01DBF2	67d0	beqs 0x1dbc4
