
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   2a248:	0007 1000      	orib #0,%d7
   2a24c:	0007 1000      	orib #0,%d7
   2a250:	0007 1000      	orib #0,%d7
   2a254:	0007 1000      	orib #0,%d7
   2a258:	000c           	.short 0x000c
   2a25a:	cedc           	muluw %a4@+,%d7
   2a25c:	0013 2048      	orib #72,%a3@
   2a260:	0013 2048      	orib #72,%a3@
   2a264:	0013 2048      	orib #72,%a3@
   2a268:	0013 2048      	orib #72,%a3@
   2a26c:	0013 2048      	orib #72,%a3@
   2a270:	0013 2048      	orib #72,%a3@
   2a274:	0013 2048      	orib #72,%a3@
   2a278:	0013 2048      	orib #72,%a3@
   2a27c:	0013 8ed4      	orib #-44,%a3@
   2a280:	0013 8de0      	orib #-32,%a3@
   2a284:	0013 8d50      	orib #80,%a3@
   2a288:	0013 8cc0      	orib #-64,%a3@
   2a28c:	0007 1000      	orib #0,%d7
   2a290:	0013 ab78      	orib #120,%a3@
   2a294:	0013 2024      	orib #36,%a3@
   2a298:	0013 2048      	orib #72,%a3@
   2a29c:	0013 8ed4      	orib #-44,%a3@
   2a2a0:	0013 8ed4      	orib #-44,%a3@
   2a2a4:	0013 a8cc      	orib #-52,%a3@
   2a2a8:	0013 a8cc      	orib #-52,%a3@
   2a2ac:	0013 2048      	orib #72,%a3@
   2a2b0:	0013 2048      	orib #72,%a3@
   2a2b4:	0013 2048      	orib #72,%a3@
   2a2b8:	0013 2048      	orib #72,%a3@
   2a2bc:	0013 2048      	orib #72,%a3@
   2a2c0:	0013 2048      	orib #72,%a3@
   2a2c4:	0013 2048      	orib #72,%a3@
   2a2c8:	0013 2048      	orib #72,%a3@
   2a2cc:	0013 2048      	orib #72,%a3@
   2a2d0:	0013 2048      	orib #72,%a3@
   2a2d4:	0013 2048      	orib #72,%a3@
   2a2d8:	0013 2048      	orib #72,%a3@
   2a2dc:	0013 2048      	orib #72,%a3@
   2a2e0:	0013 9dec      	orib #-20,%a3@
   2a2e4:	0007 1000      	orib #0,%d7
   2a2e8:	0007 1000      	orib #0,%d7
   2a2ec:	0013 a6d8      	orib #-40,%a3@
   2a2f0:	0007 1000      	orib #0,%d7
   2a2f4:	0007 1000      	orib #0,%d7
   2a2f8:	0013 9e34      	orib #52,%a3@
   2a2fc:	0013 2048      	orib #72,%a3@
   2a300:	0013 9dec      	orib #-20,%a3@
   2a304:	0009           	.short 0x0009
   2a306:	4228 0009      	clrb %a0@(9)
   2a30a:	4228 0009      	clrb %a0@(9)
   2a30e:	4228 0009      	clrb %a0@(9)
   2a312:	4228 0009      	clrb %a0@(9)
   2a316:	4228 0013      	clrb %a0@(19)
   2a31a:	9e34 0013      	subb %a4@(13,%d0:w),%d7
   2a31e:	2048           	moveal %a0,%a0
   2a320:	0013 2048      	orib #72,%a3@
   2a324:	0013 2048      	orib #72,%a3@
   2a328:	0013 2048      	orib #72,%a3@
   2a32c:	0013 2048      	orib #72,%a3@
   2a330:	0013 2048      	orib #72,%a3@
   2a334:	0013 2048      	orib #72,%a3@
   2a338:	0013 2048      	orib #72,%a3@
   2a33c:	0013 9dec      	orib #-20,%a3@
   2a340:	0007 1000      	orib #0,%d7
   2a344:	0008           	.short 0x0008
   2a346:	a9a4           	.short 0xa9a4
   2a348:	0008           	.short 0x0008
   2a34a:	a9c8           	.short 0xa9c8
   2a34c:	0008           	.short 0x0008
   2a34e:	a9ec           	.short 0xa9ec
   2a350:	0008           	.short 0x0008
   2a352:	a9c8           	.short 0xa9c8
   2a354:	0008           	.short 0x0008
   2a356:	a9c8           	.short 0xa9c8
   2a358:	0008           	.short 0x0008
   2a35a:	a9ec           	.short 0xa9ec
   2a35c:	000e           	.short 0x000e
   2a35e:	beb8 000e      	cmpl 0xe,%d7
   2a362:	1000           	moveb %d0,%d0
   2a364:	000e           	.short 0x000e
   2a366:	1000           	moveb %d0,%d0
   2a368:	000e           	.short 0x000e
   2a36a:	1000           	moveb %d0,%d0
   2a36c:	000e           	.short 0x000e
   2a36e:	1000           	moveb %d0,%d0
   2a370:	000e           	.short 0x000e
   2a372:	1000           	moveb %d0,%d0
   2a374:	000e           	.short 0x000e
   2a376:	1000           	moveb %d0,%d0
   2a378:	000e           	.short 0x000e
   2a37a:	1000           	moveb %d0,%d0
   2a37c:	000e           	.short 0x000e
   2a37e:	1000           	moveb %d0,%d0
   2a380:	000e           	.short 0x000e
   2a382:	1000           	moveb %d0,%d0
   2a384:	000e           	.short 0x000e
   2a386:	1000           	moveb %d0,%d0
   2a388:	000e           	.short 0x000e
   2a38a:	1000           	moveb %d0,%d0
   2a38c:	000e           	.short 0x000e
   2a38e:	1000           	moveb %d0,%d0
   2a390:	000e           	.short 0x000e
   2a392:	1000           	moveb %d0,%d0
   2a394:	000e           	.short 0x000e
   2a396:	1000           	moveb %d0,%d0
   2a398:	000e           	.short 0x000e
   2a39a:	c058           	andw %a0@+,%d0
   2a39c:	0007 1000      	orib #0,%d7
   2a3a0:	0007 1000      	orib #0,%d7
   2a3a4:	0007 1000      	orib #0,%d7
   2a3a8:	0007 1000      	orib #0,%d7
   2a3ac:	0007 1000      	orib #0,%d7
   2a3b0:	0007 1000      	orib #0,%d7
   2a3b4:	0007 1000      	orib #0,%d7
   2a3b8:	0007 1000      	orib #0,%d7
   2a3bc:	0007 1000      	orib #0,%d7
   2a3c0:	0007 1000      	orib #0,%d7
   2a3c4:	0007 1000      	orib #0,%d7
   2a3c8:	0007 1000      	orib #0,%d7
   2a3cc:	0007 1000      	orib #0,%d7
   2a3d0:	0007 1000      	orib #0,%d7
   2a3d4:	0007 1000      	orib #0,%d7
   2a3d8:	0007 1000      	orib #0,%d7
   2a3dc:	0003 20fc      	orib #-4,%d3
   2a3e0:	0003 28c8      	orib #-56,%d3
   2a3e4:	0003 2a88      	orib #-120,%d3
   2a3e8:	0003 2a88      	orib #-120,%d3
   2a3ec:	0003 2a88      	orib #-120,%d3
   2a3f0:	0003 2a88      	orib #-120,%d3
   2a3f4:	0003 2a88      	orib #-120,%d3
   2a3f8:	0003 2a88      	orib #-120,%d3
   2a3fc:	0003 2a88      	orib #-120,%d3
   2a400:	0003 2a88      	orib #-120,%d3
   2a404:	0003 2a88      	orib #-120,%d3
   2a408:	0003 2a88      	orib #-120,%d3
   2a40c:	0003 2a88      	orib #-120,%d3
   2a410:	0003 2a88      	orib #-120,%d3
   2a414:	0003 2a88      	orib #-120,%d3
   2a418:	0003 2a88      	orib #-120,%d3
   2a41c:	0003 2a88      	orib #-120,%d3
   2a420:	0003 2a88      	orib #-120,%d3
   2a424:	0003 2a88      	orib #-120,%d3
   2a428:	0003 2a88      	orib #-120,%d3
   2a42c:	0003 2a88      	orib #-120,%d3
   2a430:	0003 2a88      	orib #-120,%d3
   2a434:	0003 2a88      	orib #-120,%d3
   2a438:	0003 2a88      	orib #-120,%d3
   2a43c:	0003 2988      	orib #-120,%d3
   2a440:	0003 1000      	orib #0,%d3
   2a444:	0003 2848      	orib #72,%d3
   2a448:	0003 2a88      	orib #-120,%d3
   2a44c:	0003 2a88      	orib #-120,%d3
   2a450:	0003 2a88      	orib #-120,%d3
   2a454:	0003 2a88      	orib #-120,%d3
   2a458:	0003 2a88      	orib #-120,%d3
   2a45c:	0003 2a88      	orib #-120,%d3
   2a460:	0003 2a88      	orib #-120,%d3
   2a464:	0003 2a88      	orib #-120,%d3
   2a468:	0003 2a88      	orib #-120,%d3
   2a46c:	0003 2a88      	orib #-120,%d3
   2a470:	0003 2a88      	orib #-120,%d3
   2a474:	0003 2a88      	orib #-120,%d3
   2a478:	0003 2a88      	orib #-120,%d3
   2a47c:	0003 2a88      	orib #-120,%d3
   2a480:	0003 3788      	orib #-120,%d3
   2a484:	0003 3088      	orib #-120,%d3
   2a488:	0005 3888      	orib #-120,%d5
   2a48c:	0003 3408      	orib #8,%d3
   2a490:	0003 3008      	orib #8,%d3
   2a494:	0003 206c      	orib #108,%d3
   2a498:	0003 2024      	orib #36,%d3
   2a49c:	0003 2024      	orib #36,%d3
   2a4a0:	0003 2024      	orib #36,%d3
   2a4a4:	0003 2024      	orib #36,%d3
   2a4a8:	0003 2024      	orib #36,%d3
   2a4ac:	0003 2024      	orib #36,%d3
   2a4b0:	0003 2024      	orib #36,%d3
   2a4b4:	0003 2024      	orib #36,%d3
   2a4b8:	0003 2024      	orib #36,%d3
   2a4bc:	0003 2024      	orib #36,%d3
   2a4c0:	001a 25c8      	orib #-56,%a2@+
   2a4c4:	001a 2608      	orib #8,%a2@+
   2a4c8:	001a 2648      	orib #72,%a2@+
   2a4cc:	001a 2688      	orib #-120,%a2@+
   2a4d0:	001a 26c8      	orib #-56,%a2@+
   2a4d4:	0003 2024      	orib #36,%d3
   2a4d8:	0003 2024      	orib #36,%d3
   2a4dc:	0003 2024      	orib #36,%d3
   2a4e0:	0003 2090      	orib #-112,%d3
   2a4e4:	0003 2888      	orib #-120,%d3
   2a4e8:	0003 2a88      	orib #-120,%d3
   2a4ec:	0003 2f88      	orib #-120,%d3
   2a4f0:	0003 3488      	orib #-120,%d3
   2a4f4:	0003 3488      	orib #-120,%d3
   2a4f8:	0003 3848      	orib #72,%d3
   2a4fc:	0003 22ac      	orib #-84,%d3
   2a500:	0003 2048      	orib #72,%d3
   2a504:	0003 2048      	orib #72,%d3
   2a508:	0003 2048      	orib #72,%d3
   2a50c:	0003 2048      	orib #72,%d3
   2a510:	0003 2048      	orib #72,%d3
   2a514:	0003 2048      	orib #72,%d3
   2a518:	0003 2048      	orib #72,%d3
   2a51c:	0003 2048      	orib #72,%d3
   2a520:	0003 2048      	orib #72,%d3
   2a524:	0003 2048      	orib #72,%d3
   2a528:	0003 2048      	orib #72,%d3
   2a52c:	0003 2048      	orib #72,%d3
   2a530:	0003 2090      	orib #-112,%d3
   2a534:	0003 1000      	orib #0,%d3
   2a538:	0003 1000      	orib #0,%d3
   2a53c:	0003 1000      	orib #0,%d3
   2a540:	0003 1000      	orib #0,%d3
   2a544:	0003 1000      	orib #0,%d3
   2a548:	0003 1000      	orib #0,%d3
   2a54c:	0003 1000      	orib #0,%d3
   2a550:	0003 1000      	orib #0,%d3
   2a554:	0003 1000      	orib #0,%d3
   2a558:	0003 1000      	orib #0,%d3
   2a55c:	0003 1000      	orib #0,%d3
   2a560:	0003 151c      	orib #28,%d3
   2a564:	0003 1618      	orib #24,%d3
   2a568:	0005 3888      	orib #-120,%d5
   2a56c:	0003 3408      	orib #8,%d3
   2a570:	0003 3048      	orib #72,%d3
   2a574:	0003 33c8      	orib #-56,%d3
   2a578:	0003 206c      	orib #108,%d3
   2a57c:	0003 2024      	orib #36,%d3
   2a580:	0003 2024      	orib #36,%d3
   2a584:	0003 2048      	orib #72,%d3
   2a588:	0003 2048      	orib #72,%d3
   2a58c:	0003 2048      	orib #72,%d3
   2a590:	0003 20fc      	orib #-4,%d3
   2a594:	0003 2b88      	orib #-120,%d3
   2a598:	0003 2a88      	orib #-120,%d3
   2a59c:	0003 2a88      	orib #-120,%d3
   2a5a0:	0003 2a88      	orib #-120,%d3
   2a5a4:	0003 2a88      	orib #-120,%d3
   2a5a8:	0003 2a88      	orib #-120,%d3
   2a5ac:	0003 2a88      	orib #-120,%d3
   2a5b0:	0003 2988      	orib #-120,%d3
   2a5b4:	0003 1000      	orib #0,%d3
   2a5b8:	0003 2848      	orib #72,%d3
   2a5bc:	0003 2a88      	orib #-120,%d3
   2a5c0:	0003 2a88      	orib #-120,%d3
   2a5c4:	0003 2a88      	orib #-120,%d3
   2a5c8:	0003 2a88      	orib #-120,%d3
   2a5cc:	0003 2a88      	orib #-120,%d3
   2a5d0:	0003 2a88      	orib #-120,%d3
   2a5d4:	0003 2a88      	orib #-120,%d3
   2a5d8:	0003 2a88      	orib #-120,%d3
   2a5dc:	0003 2a88      	orib #-120,%d3
   2a5e0:	0003 28c8      	orib #-56,%d3
   2a5e4:	0003 1000      	orib #0,%d3
   2a5e8:	0003 1000      	orib #0,%d3
   2a5ec:	0003 1000      	orib #0,%d3
   2a5f0:	0003 1000      	orib #0,%d3
   2a5f4:	0003 1000      	orib #0,%d3
   2a5f8:	0003 1000      	orib #0,%d3
   2a5fc:	0003 1000      	orib #0,%d3
   2a600:	0003 1000      	orib #0,%d3
   2a604:	0003 1000      	orib #0,%d3
   2a608:	0003 1000      	orib #0,%d3
   2a60c:	0003 1000      	orib #0,%d3
   2a610:	0003 2808      	orib #8,%d3
   2a614:	0003 2a88      	orib #-120,%d3
   2a618:	0003 2a88      	orib #-120,%d3
   2a61c:	0003 2a88      	orib #-120,%d3
   2a620:	0003 2a88      	orib #-120,%d3
   2a624:	0003 2a88      	orib #-120,%d3
   2a628:	0003 2a88      	orib #-120,%d3
   2a62c:	0003 2a88      	orib #-120,%d3
   2a630:	0003 2a88      	orib #-120,%d3
   2a634:	0003 2a88      	orib #-120,%d3
   2a638:	0003 2a88      	orib #-120,%d3
   2a63c:	0003 2a88      	orib #-120,%d3
   2a640:	0003 2a88      	orib #-120,%d3
   2a644:	0003 2a88      	orib #-120,%d3
   2a648:	0003 2a88      	orib #-120,%d3
   2a64c:	0003 2a88      	orib #-120,%d3
   2a650:	0003 2a88      	orib #-120,%d3
   2a654:	0003 2a88      	orib #-120,%d3
   2a658:	0003 2a88      	orib #-120,%d3
   2a65c:	0003 2a88      	orib #-120,%d3
   2a660:	0003 2f08      	orib #8,%d3
   2a664:	0003 3088      	orib #-120,%d3
   2a668:	0003 3488      	orib #-120,%d3
   2a66c:	0003 3488      	orib #-120,%d3
   2a670:	0003 3488      	orib #-120,%d3
   2a674:	0003 3088      	orib #-120,%d3
   2a678:	0003 3088      	orib #-120,%d3
   2a67c:	0003 3488      	orib #-120,%d3
   2a680:	0003 3088      	orib #-120,%d3
   2a684:	0003 3488      	orib #-120,%d3
   2a688:	0003 32c8      	orib #-56,%d3
   2a68c:	0003 22ac      	orib #-84,%d3
   2a690:	0003 2048      	orib #72,%d3
   2a694:	001a 1d6c      	orib #108,%a2@+
   2a698:	001a 1d24      	orib #36,%a2@+
   2a69c:	001a 1d24      	orib #36,%a2@+
   2a6a0:	001a 1d24      	orib #36,%a2@+
   2a6a4:	001a 1c9c      	orib #-100,%a2@+
   2a6a8:	001a 1d24      	orib #36,%a2@+
   2a6ac:	001a 1cdc      	orib #-36,%a2@+
   2a6b0:	001a 1d24      	orib #36,%a2@+
   2a6b4:	001a 1d24      	orib #36,%a2@+
   2a6b8:	001a 1d90      	orib #-112,%a2@+
   2a6bc:	0003 2048      	orib #72,%d3
   2a6c0:	0003 2048      	orib #72,%d3
   2a6c4:	0003 22f4      	orib #-12,%d3
   2a6c8:	0003 3288      	orib #-120,%d3
   2a6cc:	0003 3488      	orib #-120,%d3
   2a6d0:	0003 3088      	orib #-120,%d3
   2a6d4:	0003 3088      	orib #-120,%d3
   2a6d8:	0003 3088      	orib #-120,%d3
   2a6dc:	0003 3088      	orib #-120,%d3
   2a6e0:	0003 3608      	orib #8,%d3
   2a6e4:	0003 2120      	orib #32,%d3
   2a6e8:	0003 2024      	orib #36,%d3
   2a6ec:	0003 2048      	orib #72,%d3
   2a6f0:	0003 2048      	orib #72,%d3
   2a6f4:	0003 2048      	orib #72,%d3
   2a6f8:	0003 2048      	orib #72,%d3
   2a6fc:	0003 1374      	orib #116,%d3
   2a700:	0003 1000      	orib #0,%d3
   2a704:	0003 1000      	orib #0,%d3
   2a708:	0003 151c      	orib #28,%d3
   2a70c:	0003 1618      	orib #24,%d3
   2a710:	0003 129c      	orib #-100,%d3
   2a714:	0003 2048      	orib #72,%d3
   2a718:	0003 2048      	orib #72,%d3
   2a71c:	0003 2048      	orib #72,%d3
   2a720:	0003 2048      	orib #72,%d3
   2a724:	0003 2048      	orib #72,%d3
   2a728:	0003 2048      	orib #72,%d3
   2a72c:	0003 20b4      	orib #-76,%d3
   2a730:	0004 1024      	orib #36,%d4
   2a734:	0003 2288      	orib #-120,%d3
   2a738:	0003 20fc      	orib #-4,%d3
   2a73c:	0003 30c8      	orib #-56,%d3
   2a740:	0003 3688      	orib #-120,%d3
   2a744:	0003 2a88      	orib #-120,%d3
   2a748:	0003 2a88      	orib #-120,%d3
   2a74c:	0003 2a88      	orib #-120,%d3
   2a750:	0003 2a88      	orib #-120,%d3
   2a754:	0003 2a88      	orib #-120,%d3
   2a758:	0003 2a88      	orib #-120,%d3
   2a75c:	0003 2a88      	orib #-120,%d3
   2a760:	0003 2a88      	orib #-120,%d3
   2a764:	0003 2a88      	orib #-120,%d3
   2a768:	0003 2a88      	orib #-120,%d3
   2a76c:	0003 2a88      	orib #-120,%d3
   2a770:	0003 27c8      	orib #-56,%d3
   2a774:	0003 206c      	orib #108,%d3
   2a778:	0003 2024      	orib #36,%d3
   2a77c:	0003 2024      	orib #36,%d3
   2a780:	0003 2144      	orib #68,%d3
   2a784:	0006 237c      	orib #124,%d6
   2a788:	0003 2320      	orib #32,%d3
   2a78c:	0003 2024      	orib #36,%d3
   2a790:	0003 2024      	orib #36,%d3
   2a794:	0003 2024      	orib #36,%d3
   2a798:	0003 2024      	orib #36,%d3
   2a79c:	0018 47c0      	orib #-64,%a0@+
   2a7a0:	0018 47e4      	orib #-28,%a0@+
   2a7a4:	0018 4a24      	orib #36,%a0@+
   2a7a8:	0018 482c      	orib #44,%a0@+
   2a7ac:	0018 4a24      	orib #36,%a0@+
   2a7b0:	0018 4ab4      	orib #-76,%a0@+
   2a7b4:	0018 4afc      	orib #-4,%a0@+
   2a7b8:	0018 4b44      	orib #68,%a0@+
   2a7bc:	0018 4b68      	orib #104,%a0@+
   2a7c0:	0018 4b8c      	orib #-116,%a0@+
   2a7c4:	0018 4a24      	orib #36,%a0@+
   2a7c8:	0018 4a24      	orib #36,%a0@+
   2a7cc:	0018 4874      	orib #116,%a0@+
   2a7d0:	0018 48bc      	orib #-68,%a0@+
   2a7d4:	0017 4cf4      	orib #-12,%sp@
   2a7d8:	0017 4730      	orib #48,%sp@
   2a7dc:	0008           	.short 0x0008
   2a7de:	3a08           	movew %a0,%d5
   2a7e0:	000a           	.short 0x000a
   2a7e2:	55f4 0009      	scs %a4@(9,%d0:w)
   2a7e6:	50b4 000e      	addql #8,%a4@(e,%d0:w)
   2a7ea:	5734 000e      	subqb #3,%a4@(e,%d0:w)
   2a7ee:	56b4 0009      	addql #3,%a4@(9,%d0:w)
   2a7f2:	3a90           	movew %a0@,%a5@
   2a7f4:	0009           	.short 0x0009
   2a7f6:	4ff4 0009      	lea %a4@(9,%d0:w),%sp
   2a7fa:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   2a7fe:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   2a802:	5074 0009      	addqw #8,%a4@(9,%d0:w)
   2a806:	3a90           	movew %a0@,%a5@
   2a808:	000e           	.short 0x000e
   2a80a:	56f4 000e      	sne %a4@(e,%d0:w)
   2a80e:	5674 0009      	addqw #3,%a4@(9,%d0:w)
   2a812:	50b4 000d      	addql #8,%a4@(d,%d0:w)
   2a816:	5574 0008      	subqw #2,%a4@(8,%d0:w)
   2a81a:	3a2c 0009      	movew %a4@(9),%d5
   2a81e:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   2a822:	3a90           	movew %a0@,%a5@
   2a824:	0009           	.short 0x0009
   2a826:	3a90           	movew %a0@,%a5@
   2a828:	000a           	.short 0x000a
   2a82a:	3b44 0008      	movew %d4,%a5@(8)
   2a82e:	3a2c 0008      	movew %a4@(8),%d5
   2a832:	3a2c 0008      	movew %a4@(8),%d5
   2a836:	3a2c 0008      	movew %a4@(8),%d5
   2a83a:	3a08           	movew %a0,%d5
   2a83c:	0009           	.short 0x0009
   2a83e:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   2a842:	3a90           	movew %a0@,%a5@
   2a844:	000e           	.short 0x000e
   2a846:	4174           	.short 0x4174
   2a848:	000a           	.short 0x000a
   2a84a:	3b20           	movew %a0@-,%a5@-
   2a84c:	0008           	.short 0x0008
   2a84e:	3a08           	movew %a0,%d5
   2a850:	0009           	.short 0x0009
   2a852:	50b4 000a      	addql #8,%a4@(a,%d0:w)
   2a856:	3b20           	movew %a0@-,%a5@-
   2a858:	0008           	.short 0x0008
   2a85a:	3a08           	movew %a0,%d5
   2a85c:	0008           	.short 0x0008
   2a85e:	3a08           	movew %a0,%d5
   2a860:	0008           	.short 0x0008
   2a862:	3a08           	movew %a0,%d5
   2a864:	0014 4228      	orib #40,%a4@
   2a868:	0014 4228      	orib #40,%a4@
   2a86c:	0014 4228      	orib #40,%a4@
   2a870:	0014 4228      	orib #40,%a4@
   2a874:	0014 4228      	orib #40,%a4@
   2a878:	0014 4228      	orib #40,%a4@
   2a87c:	0014 4228      	orib #40,%a4@
   2a880:	0014 4228      	orib #40,%a4@
   2a884:	0014 4228      	orib #40,%a4@
   2a888:	0014 4228      	orib #40,%a4@
   2a88c:	0014 4228      	orib #40,%a4@
   2a890:	0014 4228      	orib #40,%a4@
   2a894:	0008           	.short 0x0008
   2a896:	3a2c 0008      	movew %a4@(8),%d5
   2a89a:	3a08           	movew %a0,%d5
   2a89c:	0008           	.short 0x0008
   2a89e:	3a08           	movew %a0,%d5
   2a8a0:	0008           	.short 0x0008
   2a8a2:	3a08           	movew %a0,%d5
   2a8a4:	000d           	.short 0x000d
   2a8a6:	3ee4           	movew %a4@-,%sp@+
   2a8a8:	0008           	.short 0x0008
   2a8aa:	3a2c 0008      	movew %a4@(8),%d5
   2a8ae:	3a08           	movew %a0,%d5
   2a8b0:	0008           	.short 0x0008
   2a8b2:	3a08           	movew %a0,%d5
   2a8b4:	0008           	.short 0x0008
   2a8b6:	3a08           	movew %a0,%d5
   2a8b8:	0008           	.short 0x0008
   2a8ba:	3a08           	movew %a0,%d5
   2a8bc:	000d           	.short 0x000d
   2a8be:	3ee4           	movew %a4@-,%sp@+
   2a8c0:	0008           	.short 0x0008
   2a8c2:	3a2c 0008      	movew %a4@(8),%d5
   2a8c6:	3a08           	movew %a0,%d5
   2a8c8:	0008           	.short 0x0008
   2a8ca:	3a08           	movew %a0,%d5
   2a8cc:	0008           	.short 0x0008
   2a8ce:	3a08           	movew %a0,%d5
   2a8d0:	0008           	.short 0x0008
   2a8d2:	3a08           	movew %a0,%d5
   2a8d4:	0008           	.short 0x0008
   2a8d6:	3a08           	movew %a0,%d5
   2a8d8:	0008           	.short 0x0008
   2a8da:	3a08           	movew %a0,%d5
   2a8dc:	0008           	.short 0x0008
   2a8de:	3a08           	movew %a0,%d5
   2a8e0:	0008           	.short 0x0008
   2a8e2:	3a08           	movew %a0,%d5
   2a8e4:	000a           	.short 0x000a
   2a8e6:	3b20           	movew %a0@-,%a5@-
   2a8e8:	0009           	.short 0x0009
   2a8ea:	3a90           	movew %a0@,%a5@
   2a8ec:	0009           	.short 0x0009
   2a8ee:	51b4 0009      	subql #8,%a4@(9,%d0:w)
   2a8f2:	3a90           	movew %a0@,%a5@
   2a8f4:	0009           	.short 0x0009
   2a8f6:	3a90           	movew %a0@,%a5@
   2a8f8:	0009           	.short 0x0009
   2a8fa:	53f4 0009      	sls %a4@(9,%d0:w)
   2a8fe:	3a90           	movew %a0@,%a5@
   2a900:	0009           	.short 0x0009
   2a902:	3a90           	movew %a0@,%a5@
   2a904:	0009           	.short 0x0009
   2a906:	5434 0009      	addqb #2,%a4@(9,%d0:w)
   2a90a:	3a90           	movew %a0@,%a5@
   2a90c:	0009           	.short 0x0009
   2a90e:	3a90           	movew %a0@,%a5@
   2a910:	0008           	.short 0x0008
   2a912:	3a2c 000d      	movew %a4@(13),%d5
   2a916:	3ee4           	movew %a4@-,%sp@+
   2a918:	0008           	.short 0x0008
   2a91a:	3a2c 000d      	movew %a4@(13),%d5
   2a91e:	4024           	negxb %a4@-
   2a920:	000d           	.short 0x000d
   2a922:	5534 000d      	subqb #2,%a4@(d,%d0:w)
   2a926:	4064           	negxw %a4@-
   2a928:	000d           	.short 0x000d
   2a92a:	4064           	negxw %a4@-
   2a92c:	000d           	.short 0x000d
   2a92e:	3ee4           	movew %a4@-,%sp@+
   2a930:	0008           	.short 0x0008
   2a932:	3a08           	movew %a0,%d5
   2a934:	0009           	.short 0x0009
   2a936:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   2a93a:	3a90           	movew %a0@,%a5@
   2a93c:	0009           	.short 0x0009
   2a93e:	3a90           	movew %a0@,%a5@
   2a940:	000a           	.short 0x000a
   2a942:	3b20           	movew %a0@-,%a5@-
   2a944:	0008           	.short 0x0008
   2a946:	3a08           	movew %a0,%d5
   2a948:	0008           	.short 0x0008
   2a94a:	3a2c 0009      	movew %a4@(9),%d5
   2a94e:	4fb4 0009      	chkw %a4@(9,%d0:w),%d7
   2a952:	3a90           	movew %a0@,%a5@
   2a954:	000a           	.short 0x000a
   2a956:	3b20           	movew %a0@-,%a5@-
   2a958:	0008           	.short 0x0008
   2a95a:	3a08           	movew %a0,%d5
   2a95c:	0019 58b4      	orib #-76,%a1@+
   2a960:	0019 5be0      	orib #-32,%a1@+
   2a964:	0019 598c      	orib #-116,%a1@+
   2a968:	0019 5be0      	orib #-32,%a1@+
   2a96c:	0019 5be0      	orib #-32,%a1@+
   2a970:	0019 59b0      	orib #-80,%a1@+
   2a974:	0019 5be0      	orib #-32,%a1@+
   2a978:	0019 5be0      	orib #-32,%a1@+
   2a97c:	0019 5be0      	orib #-32,%a1@+
   2a980:	0019 5be0      	orib #-32,%a1@+
   2a984:	0019 598c      	orib #-116,%a1@+
   2a988:	0019 5be0      	orib #-32,%a1@+
   2a98c:	0019 5be0      	orib #-32,%a1@+
   2a990:	0019 59b0      	orib #-80,%a1@+
   2a994:	0019 5be0      	orib #-32,%a1@+
   2a998:	0019 58d8      	orib #-40,%a1@+
   2a99c:	0005 20fc      	orib #-4,%d5
   2a9a0:	0004 7a04      	orib #4,%d4
   2a9a4:	0004 7b44      	orib #68,%d4
   2a9a8:	0004 7b44      	orib #68,%d4
   2a9ac:	0004 7984      	orib #-124,%d4
   2a9b0:	0004 7984      	orib #-124,%d4
   2a9b4:	0004 7804      	orib #4,%d4
   2a9b8:	0004 7504      	orib #4,%d4
   2a9bc:	0004 7544      	orib #68,%d4
   2a9c0:	0004 74c4      	orib #-60,%d4
   2a9c4:	0004 7584      	orib #-124,%d4
   2a9c8:	0004 7984      	orib #-124,%d4
   2a9cc:	0004 7a44      	orib #68,%d4
   2a9d0:	0004 7b44      	orib #68,%d4
   2a9d4:	0004 7b44      	orib #68,%d4
   2a9d8:	0004 7a44      	orib #68,%d4
   2a9dc:	0004 7a44      	orib #68,%d4
   2a9e0:	0004 7984      	orib #-124,%d4
   2a9e4:	0004 7a84      	orib #-124,%d4
   2a9e8:	0005 64f4      	orib #-12,%d5
   2a9ec:	0005 2048      	orib #72,%d5
   2a9f0:	0005 2048      	orib #72,%d5
   2a9f4:	0005 2048      	orib #72,%d5
   2a9f8:	0005 2048      	orib #72,%d5
   2a9fc:	0005 2048      	orib #72,%d5
   2aa00:	0005 2048      	orib #72,%d5
   2aa04:	0005 2048      	orib #72,%d5
   2aa08:	0005 2048      	orib #72,%d5
   2aa0c:	0005 2048      	orib #72,%d5
   2aa10:	0005 2048      	orib #72,%d5
   2aa14:	0005 2048      	orib #72,%d5
   2aa18:	0005 2048      	orib #72,%d5
   2aa1c:	0005 2048      	orib #72,%d5
   2aa20:	0005 2048      	orib #72,%d5
   2aa24:	0005 2048      	orib #72,%d5
   2aa28:	0005 2048      	orib #72,%d5
   2aa2c:	0005 2048      	orib #72,%d5
   2aa30:	0005 2048      	orib #72,%d5
   2aa34:	0005 20fc      	orib #-4,%d5
   2aa38:	0004 7b04      	orib #4,%d4
